,count,doc_id,text
0,1378,X0/09/ДС 49 _ приказ 02/00 Amendment 49 - VO2_R4.1.Clean.docx,
1,376,X0/2016/14_Услуги/Договор 10/финал.docx,.
2,153,X0/! Договор на выполнение работ_МК_v05_final.docx,предмет договора
3,140,X0/! Договор на выполнение работ_МК_v05_final.docx,конфиденциальность
4,119,X0/! Договор на выполнение работ_МК_v05_final.docx,ответственность сторон
5,117,X0/2016/10_Работы/Подряд/Договор подряда 29.02.16.doc,заверения об обстоятельствах
6,109,X0/2016/10_Работы/Подряд/Договор подряда 29.02.16.doc,уведомления
7,105,X0/! Договор на выполнение работ_МК_v05_final.docx,санкции
8,102,X0/2016/10_Работы/Подряд/Договор подряда 29.02.16.doc,срок действия договора
9,101,X0/! Договор на выполнение работ_МК_v05_final.docx,обязательства стороны-2 в сфере противодействия мошенничеству и коррупции
10,95,X0/2016/10_Работы/Договор 1/Договор.docx,прочие условия
11,82,X0/! Договор на выполнение работ_МК_v05_final.docx,информация о горячей линии пао « газпром нефть » в рамках системы противодействия мошенничеству и коррупции
12,77,X0/2016/14_Услуги/ПК 16027 ГПН-Сахалин.doc,заказчик
13,75,X0/! Договор на выполнение работ_МК_v05_final.docx,контроль над выполнением обязательств по соблюдению применимого законодательства в сфере противодействия мошенничеству и коррупции
14,75,X0/2016/14_Услуги/Договор 10/финал.docx,приложение № 2
15,75,X0/2016/14_Услуги/Договор 11/Проект_02_ТФ_Засыпкин .docx,приложение № 1
16,73,X0/2016/13_Страхование/1/Приложение N2_Договор 2016 .docx,порядок разрешения споров
17,71,X0/2016/14_Услуги/Договор 18/ДД финал.docx,стоимость услуг и порядок расчетов
18,60,X0/2016/11_Соглашение Об обмене эл документами/16-02-17_ГПНС_ПФР_соглашение об ЭДО.doc,права и обязанности сторон
19,60,X0/2016/14_Услуги/Договор 10/финал.docx,приложение № 3
20,57,X0/2016/14_Услуги/Договор 11/Проект_02_ТФ_Засыпкин .docx,"начало формы 
 заказчик 
 исполнитель 
 ооо « газпромнефть-сахалин »"
21,55,X0/! Договор на выполнение работ_МК_v05_final.docx,"обязательство 
 по соблюдению применимого законодательства 
 в сфере противодействия мошенничеству и коррупции"
22,55,X0/2016/14_Услуги/Договор 9 с пдф/Договор Лардугин.docx,подписи сторон
23,54,X0/2016/14_Услуги/Договор 11/Проект_02_ТФ_Засыпкин .docx,"подписи сторон 
 заказчик"
24,53,X0/! Договор на выполнение работ_МК_v05_final.docx,обстоятельства непреодолимой силы
25,50,X0/2016/14_Услуги/Договор 11/Проект_02_ТФ_Засыпкин .docx,"конец формы 
 форма согласована 
 заказчик"
26,49,X0/! Договор на выполнение работ_МК_v05_final.docx,заключительные положения
27,48,X0/2016/10_Работы/Подряд/Договор подряда 29.02.16.doc,_________________________________
28,39,X0/2016/13_Страхование/Договор медицинское страхование/Приложение 2а_2016_Стандарт+ СПБ+Москва.docx,« стационарное обслуживание »
29,36,X0/2016/14_Услуги/Договор 11/Проект_02_ТФ_Засыпкин .docx,"заказчик 
 исполнитель"
30,34,X0/2016/14_Услуги/Договор 9 с пдф/Договор Лардугин.docx,"заказчик 
 исполнитель 
 обучающийся"
31,30,X0/2016/14_Услуги/Договор 9 с пдф/Договор Лардугин.docx,"конец формы 
 форма согласована"
32,28,X0/2016/14_Услуги/ЦПР.docx,от исполнителя :
33,27,X0/2016/14_Услуги/Договор 10/финал.docx,"контроль над выполнением обязательств по соблюдению 
 применимого законодательства в сфере противодействия мошенничеству и коррупции"
34,27,X0/2016/14_Услуги/Договор 10/финал.docx,обязательства заказчика
35,27,X0/2017/Работы/финал 1.doc,м.п.
36,26,X0/! Договор на выполнение работ_МК_v05_final.docx,термины и определения
