1.1. Договор пожертвования.docx:	org_2_name 
	 expected: 'Детская городская больница №1' 
	   ACTUAL: 'nan'
3 этап по правилам/Договор 12.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'nan'
3 этап по правилам/Договор 15.doc:	org_2_name 
	 expected: 'А' 
	   ACTUAL: 'nan'
3 этап по правилам/Договор 18.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'nan'
3 этап по правилам/Договор 7.docx:	value 
	 expected: '86000000.0' 
	   ACTUAL: '71666666.66'
3 этап по правилам/Договор _7.doc:	value 
	 expected: '3000000.0' 
	   ACTUAL: '2500000.0'
3 этап по правилам/Договор И.docx:	value 
	 expected: '24359906.8' 
	   ACTUAL: '20299922.33'
3 этап по правилам/Договор ИК.docx:	value 
	 expected: '1110635.4' 
	   ACTUAL: '941216.44'
3 этап по правилам/Договор на оценку_clean.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'nan'
3 этап по правилам/Договор П.docx:	value 
	 expected: '2619600.0' 
	   ACTUAL: '2183000.0'
3 этап по правилам/Договор поставки_1_.docx:	value 
	 expected: 'nan' 
	   ACTUAL: '100000.0'
3 этап по правилам/договор.2.docx:	value 
	 expected: '55000.0' 
	   ACTUAL: '45833.33'
3 этап по правилам/договор.3.docx:	value 
	 expected: '110000.0' 
	   ACTUAL: '91666.66'
3 этап по правилам/договор.4.doc:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'nan'
3 этап по правилам/договор.4.docx:	org_1_name 
	 expected: 'Газпромнефть–Сахалин' 
	   ACTUAL: 'Газпромнефть-Сахалин'
3 этап по правилам/договор.4.docx:	org_2_name 
	 expected: 'Радуга' 
	   ACTUAL: 'nan'
3 этап по правилам/договор.5.docx:	value 
	 expected: 'nan' 
	   ACTUAL: '500000.0'
3 этап по правилам/договор.5_.docx:	org_1_name 
	 expected: 'Газпромнефть–Сахалин' 
	   ACTUAL: 'Газпромнефть-Сахалин'
3 этап по правилам/договор.5_.docx:	value 
	 expected: '-0.0' 
	   ACTUAL: '50000000.0'
3 этап по правилам/договор.7.docx:	value 
	 expected: '1000000.0' 
	   ACTUAL: '0.0'
3 этап по правилам/договор.9_.docx:	value 
	 expected: '100000.0' 
	   ACTUAL: '1000.0'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERRRORS: 	21 of 52 docs
