Примеры документов/20200226/2. Договор Метель_аренда.docx:	value 
	 expected: '11194.37' 
	   ACTUAL: '801000.0'
Примеры документов/20200226/1. Договор_Солнце_Услуга Ген.подряд.doc:	value 
	 expected: '45796632.2' 
	   ACTUAL: '54040026.0'
Примеры документов/20200226/1. Договор_Солнце_Услуга Ген.подряд.doc:	subject 
	 expected: 'GeneralContract' 
	   ACTUAL: 'Service'
Примеры документов/20200226/3. ДОГОВОР аренда РИМ.docx:	value 
	 expected: '3382750.0' 
	   ACTUAL: '96650.0'
Примеры документов/20200226/3. ДОГОВОР аренда РИМ.docx:	subject 
	 expected: 'RentingOut' 
	   ACTUAL: 'Renting'
Contracts/Договор купли-продажи_ООО Парацельс.doc:	value 
	 expected: '20800000.0' 
	   ACTUAL: '21666666.67'
Contracts/Договор купли-продажи_ООО Парацельс.doc:	subject 
	 expected: 'RealEstate' 
	   ACTUAL: 'Renting'
Contracts/ГПН 1 договор к-п Н.docx:	value 
	 expected: '124800000.0' 
	   ACTUAL: '130000000.0'
Contracts/ДКП Половинной НБ и АЗС.docx:	org_1_name 
	 expected: 'Газпромнефть-Новосибирск' 
	   ACTUAL: 'Контис'
Contracts/ДКП Половинной НБ и АЗС.docx:	org_2_name 
	 expected: 'Контис' 
	   ACTUAL: 'nan'
Contracts/ДКП Половинной НБ и АЗС.docx:	value 
	 expected: '1234529.0' 
	   ACTUAL: '10000000.0'
Contracts/ДКП Половинной НБ и АЗС.docx:	subject 
	 expected: 'RealEstate' 
	   ACTUAL: 'Renting'
Contracts/4. Договор Собственник.docx:	value 
	 expected: '1165510.0' 
	   ACTUAL: '742100.0'
Contracts/1.1. Договор пожертвования.docx:	org_2_name 
	 expected: 'Детская городская больница №1' 
	   ACTUAL: 'nan'
Contracts/3 этап по правилам/Договор 15.doc:	org_2_name 
	 expected: 'А' 
	   ACTUAL: 'nan'
Contracts/3 этап по правилам/Договор 15.doc:	subject 
	 expected: 'Service' 
	   ACTUAL: 'Other'
Contracts/3 этап по правилам/Договор 7.docx:	value 
	 expected: '73033898.66' 
	   ACTUAL: '71666666.67'
Contracts/3 этап по правилам/Договор _6.docx:	value 
	 expected: '260000.0' 
	   ACTUAL: '216666.67'
Contracts/3 этап по правилам/Договор _7.doc:	value 
	 expected: '3000000.0' 
	   ACTUAL: '2500000.0'
Contracts/3 этап по правилам/Договор И.docx:	value 
	 expected: '24359906.8' 
	   ACTUAL: '24359906.0'
